NN name,sum time,number of episodes,sum of ranks,number of hits,my score,best score,number of movements,sum loss,sum accuracy,action frequency
2024-04-23-18-09-00,4936,500,4205,544,61872,373865,161092,36372.2,442.2000000000001,"[2334, 1464, 4134, 1919, 6904, 3563, 6007, 645, 4752, 6383, 690, 3621, 1698, 397, 6747, 4201, 5737, 4770, 2600, 2400, 6021, 6258, 4341, 3865, 13307, 1275, 5622, 2000, 2551, 1262, 1647, 5253, 1416, 3984, 2123, 1035, 4742, 4409, 3278, 6973, 424, 5202, 2163, 475]"
2024-04-23-19-06-12,4214,500,4261,742,59280,371041,145330,25403.7,409.3,"[72, 3980, 237, 4429, 3344, 14890, 2998, 11642, 672, 1962, 823, 575, 1130, 672, 3824, 7277, 135, 632, 709, 326, 534, 6322, 1701, 418, 2786, 511, 644, 5327, 739, 9744, 17746, 1549, 1017, 15614, 4402, 3026, 3237, 3596, 144, 1011, 1535, 525, 520, 1853]"
2024-04-23-20-00-00,4657,500,4263,448,56579,371131,159354,6298.8,396.69999999999993,"[23225, 4, 3847, 1022, 52, 0, 17, 2258, 36, 593, 308, 11, 223, 4752, 19025, 28, 368, 4759, 596, 3243, 12719, 625, 8213, 613, 7957, 2075, 3709, 37, 57, 1520, 10661, 6056, 529, 461, 327, 4657, 7725, 403, 2465, 6407, 9036, 417, 7075, 743]"
2024-04-23-23-47-46,6324,500,4186,397,61817,371645,166790,4348.900000000001,370.3,"[366, 2, 727, 31617, 67, 0, 1165, 13021, 679, 2423, 1631, 6546, 1776, 4362, 1842, 326, 24638, 3991, 4119, 0, 877, 2438, 6432, 17306, 9271, 437, 3, 724, 571, 3, 270, 2298, 2135, 3952, 17347, 375, 773, 933, 5, 541, 294, 7, 0, 0]"
2024-04-24-00-29-09,5450,500,4161,389,63593,371106,171878,2167.4,353.1,"[5789, 3734, 11, 685, 8259, 4662, 11400, 156, 3353, 21617, 0, 7637, 1447, 38476, 2427, 25, 3500, 155, 2838, 6566, 723, 0, 1, 19110, 2787, 5, 29, 5801, 0, 691, 2450, 0, 0, 3282, 34, 4657, 0, 6, 0, 1129, 7304, 6, 603, 23]"
2024-05-01-11-45-23,4912,500,4303,623,55623,368950,149295,23110.9,406.5,"[198, 3166, 4008, 643, 4383, 3764, 196, 6295, 4683, 91, 9024, 12229, 1592, 3122, 282, 393, 2068, 2648, 9555, 427, 6029, 221, 2184, 7109, 125, 1380, 156, 3018, 714, 22089, 1230, 2292, 4534, 3143, 33, 2045, 538, 1504, 547, 140, 178, 16463, 1433, 2923]"
2024-05-01-14-31-12,4450,500,4201,365,61743,369345,173147,14751.8,407.2,"[2303, 7646, 4014, 1167, 10766, 6996, 717, 2810, 3845, 1493, 3420, 1297, 1500, 2397, 4093, 4217, 9074, 5063, 2237, 14753, 221, 8920, 4403, 10409, 13614, 904, 3646, 423, 177, 23522, 2939, 20, 793, 1608, 388, 1352, 322, 410, 2839, 420, 2373, 1377, 650, 1109]"
2024-05-01-15-17-33,7353,500,4224,642,61843,371019,153828,9179.2,407.0,"[241, 10761, 1927, 104, 2902, 147, 2459, 2641, 5093, 981, 5111, 2332, 538, 847, 6408, 112, 4607, 8, 1458, 801, 3029, 3213, 10, 36224, 169, 751, 1773, 242, 576, 3369, 979, 12138, 11400, 4301, 11660, 94, 5732, 1221, 1422, 2440, 1902, 416, 353, 436]"
2024-05-01-17-33-30,5493,500,4231,408,58306,370897,162256,5683.5,384.5,"[8796, 6, 4051, 10664, 5695, 3639, 850, 8771, 3968, 6714, 838, 1324, 5, 141, 2647, 11223, 2682, 143, 1206, 265, 7828, 8178, 615, 328, 2382, 16552, 327, 5764, 0, 45, 3511, 3131, 182, 25, 7395, 24314, 189, 64, 1078, 3795, 352, 795, 379, 899]"
2024-05-03-23-17-29,6424,500,4209,454,60688,372487,165295,6916.900000000001,390.7000000000001,"[14130, 2555, 56, 17, 3936, 9124, 118, 784, 2168, 307, 3, 6889, 3720, 371, 2, 3199, 36565, 0, 1, 38, 19, 217, 2, 747, 20661, 3623, 49, 2, 30, 8, 527, 159, 121, 1022, 61, 13847, 8811, 287, 1539, 496, 5965, 16879, 2778, 2962]"
2024-05-03-23-19-30,5714,500,4239,679,62684,370990,154616,2721.6000000000004,345.6,"[9, 1337, 20378, 11506, 2021, 1508, 4954, 92, 12, 4040, 1, 1410, 2540, 0, 15483, 142, 1332, 24, 0, 4, 5642, 16330, 32, 0, 1768, 0, 1253, 8782, 0, 5441, 16400, 3623, 59, 7550, 11114, 2094, 512, 64, 82, 0, 0, 0, 5, 6572]"
2024-05-05-15-02-06,2303,200,1631,131,27200,151107,72593,208.8,128.3,"[28874, 2011, 979, 1099, 3615, 1509, 688, 694, 73, 332, 1808, 227, 198, 2219, 1790, 2492, 1689, 2031, 4, 1231, 795, 2893, 915, 944, 288, 225, 1268, 0, 197, 688, 150, 554, 13, 79, 1393, 280, 1378, 1639, 536, 105, 2619, 1348, 397, 126]"
2024-05-05-17-41-11,2281,200,1588,196,31285,146824,83708,248.7,128.0,"[50532, 230, 527, 193, 284, 4657, 58, 69, 372, 320, 58, 759, 690, 442, 285, 280, 358, 23, 2582, 183, 151, 3767, 296, 308, 796, 104, 1902, 3659, 9, 32, 468, 14, 7269, 36, 0, 43, 314, 11, 57, 401, 614, 226, 40, 89]"
2024-05-05-19-21-20,2162,200,1668,108,24348,149290,68084,20198.3,173.4,"[2826, 5738, 6052, 4339, 754, 2203, 213, 547, 2415, 1146, 6250, 102, 4, 78, 1, 10129, 449, 19, 2201, 47, 7479, 768, 69, 131, 380, 36, 0, 151, 1980, 491, 45, 92, 5, 79, 82, 5, 144, 418, 103, 327, 9278, 79, 67, 162]"
2024-05-05-20-52-48,2436,200,1703,217,23688,147284,63706,147.3,137.2,"[1670, 358, 2333, 634, 868, 1556, 933, 4842, 467, 101, 2494, 436, 5, 229, 707, 8247, 81, 3490, 559, 2128, 919, 5457, 868, 168, 1317, 748, 1666, 69, 16, 1299, 2730, 3283, 13, 354, 482, 5123, 454, 621, 894, 337, 303, 369, 1323, 2555]"
2024-05-05-22-39-31,2929,200,1644,146,26452,147844,71376,142.9,128.2,"[14836, 1571, 1562, 1119, 2005, 2923, 554, 2365, 4061, 558, 488, 6187, 1107, 205, 2352, 3970, 630, 1347, 344, 1500, 1795, 104, 2849, 355, 2151, 599, 1519, 822, 520, 127, 1487, 348, 67, 298, 282, 659, 3846, 502, 301, 98, 252, 2070, 409, 32]"
2024-05-06-08-36-17,3028,200,1658,383,26895,147927,65131,19400.4,176.9,"[1507, 17976, 3665, 411, 922, 1724, 283, 87, 151, 0, 938, 3, 3295, 343, 0, 5, 1604, 406, 477, 255, 14, 390, 645, 446, 3908, 302, 196, 7, 117, 2574, 23, 14, 14971, 332, 2200, 3327, 223, 26, 52, 93, 348, 600, 17, 54]"
2024-05-06-15-08-22,2811,200,1691,220,23139,147575,62198,274.8,142.7,"[5, 939, 0, 724, 607, 1922, 430, 8, 275, 1, 1586, 2277, 0, 5178, 4681, 2908, 0, 615, 6262, 2698, 289, 851, 1, 0, 5408, 244, 277, 0, 21, 1944, 1060, 1122, 2186, 0, 0, 55, 12821, 210, 275, 1168, 404, 623, 1843, 80]"
2024-05-06-18-16-46,1789,200,1740,319,21375,148424,54287,19769.8,172.2,"[35, 13, 912, 2, 35, 362, 8, 2806, 68, 379, 184, 876, 140, 644, 83, 6, 0, 1285, 32, 108, 113, 304, 19, 405, 390, 3, 3, 21, 119, 1761, 1025, 5609, 0, 4373, 941, 3, 10237, 4, 174, 733, 8403, 936, 1, 10532]"
2024-05-06-19-37-57,2042,200,1621,179,28372,148562,77506,120.2,123.3,"[27169, 359, 467, 751, 894, 1447, 2016, 3507, 2246, 801, 653, 377, 1688, 0, 321, 3777, 1109, 783, 1690, 557, 38, 2014, 1068, 467, 312, 10, 684, 499, 509, 2003, 360, 146, 578, 876, 4799, 1045, 4404, 367, 227, 454, 4819, 229, 416, 370]"
2024-05-06-22-40-00,2578,200,1669,257,25277,149288,64901,40058.8,174.39999999999998,"[8319, 90, 371, 81, 58, 931, 1558, 2960, 342, 79, 778, 3173, 817, 63, 1883, 418, 7299, 1077, 275, 113, 13004, 127, 1789, 84, 545, 469, 75, 3705, 44, 51, 273, 390, 4350, 398, 900, 723, 2631, 202, 919, 1069, 1319, 555, 208, 186]"
2024-05-07-12-50-53,1936,200,1699,252,23735,148519,59623,17997.8,171.9,"[2195, 986, 312, 43, 20, 1236, 8, 6602, 531, 1607, 2, 0, 7264, 3988, 3, 2605, 635, 16, 19, 70, 54, 87, 389, 18, 330, 2727, 12702, 1297, 37, 1, 106, 8, 625, 119, 0, 742, 3632, 1017, 426, 627, 1, 2447, 2580, 1309]"
2024-05-07-19-24-30,2514,200,1658,270,25648,149111,64709,12820.5,170.2,"[2184, 146, 546, 253, 805, 242, 32, 754, 2624, 798, 195, 8198, 182, 843, 4527, 2603, 2540, 3752, 1747, 7822, 1596, 489, 1315, 537, 504, 4627, 796, 3506, 1106, 57, 119, 342, 328, 274, 38, 2615, 518, 977, 501, 224, 1099, 866, 220, 1062]"
2024-05-07-22-28-40,2145,200,1704,128,22510,150075,63250,16435.9,174.8,"[624, 482, 242, 1997, 5421, 54, 107, 45, 75, 175, 10, 2034, 3, 2148, 131, 8123, 128, 18, 157, 2278, 200, 107, 2363, 16, 354, 335, 0, 116, 27, 9817, 276, 316, 768, 62, 607, 19906, 46, 219, 1004, 99, 4, 1111, 1045, 0]"
2024-05-08-23-24-54,1871,200,1702,270,24182,147418,62579,5593.2,167.7,"[590, 51, 5491, 487, 2132, 285, 1, 142, 453, 161, 259, 21, 342, 364, 63, 0, 13900, 0, 592, 326, 2, 0, 55, 0, 3444, 223, 13, 6, 311, 9394, 7, 72, 805, 1213, 192, 12204, 929, 2725, 18, 703, 949, 72, 3382, 0]"
2024-05-09-09-11-22,1745,200,1689,209,24593,148865,64578,8559.1,167.5,"[19108, 44, 507, 15, 1232, 27, 39, 7931, 92, 555, 588, 57, 0, 151, 20, 26, 6974, 0, 0, 1990, 295, 2717, 372, 72, 175, 8366, 0, 3895, 179, 1919, 0, 798, 425, 0, 439, 3974, 31, 97, 29, 1067, 0, 20, 0, 152]"
2024-05-09-10-20-35,1901,200,1688,362,25548,147407,59827,8517.5,166.6,"[0, 64, 3109, 345, 2460, 787, 55, 1457, 3542, 0, 651, 1032, 0, 2211, 655, 1, 1278, 856, 39, 303, 1430, 528, 2289, 4187, 884, 2, 58, 924, 270, 0, 458, 815, 13742, 0, 72, 219, 7967, 136, 536, 6, 2218, 3725, 44, 272]"
2024-05-09-11-57-04,1705,200,1680,161,24125,149637,65991,30738.8,173.7,"[1400, 6570, 449, 319, 119, 2784, 656, 27, 1467, 94, 2371, 372, 24, 457, 236, 1884, 12, 821, 2122, 2674, 1482, 34, 5023, 676, 6311, 4128, 3163, 3148, 188, 1469, 234, 3463, 473, 148, 791, 4961, 1159, 200, 141, 2322, 214, 969, 179, 57]"
2024-05-09-13-02-32,2195,200,1662,327,26673,147011,60965,12960.6,167.7,"[638, 567, 1, 37, 0, 10, 179, 69, 2322, 89, 21, 7039, 5, 1, 29, 16, 3374, 10114, 1740, 5669, 11413, 58, 929, 0, 659, 0, 0, 7, 986, 11, 34, 278, 4968, 7, 3094, 0, 858, 3163, 1, 11, 50, 1, 125, 2192]"
2024-05-09-18-45-33,2264,200,1676,252,24620,148882,61875,1735.4,158.60000000000002,"[2099, 989, 45, 454, 106, 158, 421, 389, 3441, 1038, 709, 2671, 1176, 193, 685, 546, 2732, 7817, 2149, 6739, 3103, 198, 1513, 655, 850, 123, 139, 163, 1030, 561, 789, 590, 2013, 425, 7855, 57, 746, 3240, 106, 561, 604, 35, 573, 1189]"
2024-05-09-20-08-55,2238,200,1665,435,27132,146329,60392,16035.7,90.5,"[24, 6008, 1113, 34, 209, 108, 4527, 1713, 119, 384, 1522, 1671, 30, 5760, 198, 13, 8, 24, 239, 42, 7100, 1042, 26, 130, 26, 83, 110, 21067, 20, 48, 471, 340, 103, 453, 256, 961, 58, 15, 3293, 59, 269, 149, 364, 3]"
2024-05-09-21-43-39,2106,200,1665,178,25406,150710,69099,49832.8,44.8,"[12153, 211, 250, 241, 1484, 115, 1210, 358, 428, 2081, 573, 1405, 421, 171, 412, 1245, 1498, 141, 378, 2709, 2428, 2631, 1194, 340, 1317, 794, 1283, 727, 1305, 454, 7917, 5808, 1152, 135, 3924, 478, 1257, 319, 162, 2699, 1533, 560, 2284, 714]"
2024-05-09-23-00-18,2092,200,1614,200,28909,149141,72884,178.3,59.2,"[23468, 2474, 2886, 782, 0, 862, 2600, 1656, 2, 0, 1467, 2404, 9, 4194, 1597, 30, 159, 274, 2360, 351, 813, 2217, 16, 879, 12, 354, 2523, 3918, 948, 2, 0, 9, 158, 4580, 1327, 4094, 0, 0, 1640, 0, 1200, 5, 0, 414]"
2024-05-10-00-25-22,2114,200,1564,100,33202,148490,88368,135.5,73.4,"[69244, 271, 305, 1119, 688, 439, 155, 530, 509, 220, 235, 99, 296, 304, 609, 29, 0, 0, 472, 811, 95, 389, 574, 170, 596, 382, 130, 450, 612, 345, 65, 1016, 263, 76, 2, 76, 982, 160, 790, 311, 397, 849, 118, 2985]"
2024-05-10-12-00-43,1767,200,1662,272,26448,147652,65084,1791.4,159.2,"[2767, 2241, 84, 174, 68, 7, 292, 606, 3832, 1100, 558, 6181, 363, 114, 233, 541, 2959, 4598, 2753, 5647, 8167, 473, 3978, 97, 791, 45, 71, 117, 958, 174, 456, 1049, 3703, 119, 2565, 72, 1449, 1857, 41, 67, 445, 5, 352, 2715]"
2024-05-10-13-12-17,2454,200,1696,291,24501,146977,60837,733.2,152.9,"[3142, 1395, 466, 415, 451, 30, 375, 1100, 878, 1285, 197, 5571, 4601, 552, 287, 2113, 1422, 1610, 5697, 3394, 4369, 407, 2743, 147, 581, 268, 130, 128, 766, 559, 1413, 559, 2269, 465, 1680, 815, 549, 3904, 252, 257, 909, 56, 88, 2342]"
2024-05-10-21-29-33,2011,200,1735,305,21943,148365,59433,1652.4,143.1,"[1006, 1524, 1863, 2405, 1473, 705, 438, 764, 1700, 957, 1537, 3465, 1229, 383, 610, 4120, 1350, 2141, 3829, 1636, 1916, 809, 1156, 1834, 621, 2040, 522, 867, 600, 2729, 1347, 1938, 1330, 480, 1490, 1581, 475, 834, 422, 647, 614, 565, 617, 664]"
2024-05-10-22-48-04,2407,200,1740,369,22253,148385,54028,6465.6,142.10000000000002,"[7534, 1318, 723, 1958, 848, 2527, 655, 1097, 1088, 975, 640, 920, 2150, 1077, 975, 1011, 928, 1275, 1123, 720, 1067, 758, 640, 1147, 1007, 941, 762, 591, 597, 2727, 977, 776, 1006, 637, 1203, 2187, 790, 742, 812, 1309, 1059, 926, 975, 650]"
2024-05-11-08-48-28,2777,200,1693,368,25105,146792,57645,1694.5,141.7,"[1240, 1542, 1052, 2392, 1095, 1133, 903, 2289, 821, 1298, 1582, 697, 1568, 1266, 895, 1123, 1831, 918, 1409, 1053, 699, 1885, 1643, 1515, 1587, 2407, 1361, 689, 1004, 971, 1810, 3182, 791, 927, 646, 2249, 896, 1084, 1157, 980, 931, 1353, 663, 908]"
2024-05-11-11-40-16,2376,200,1715,325,23263,147382,55733,734.2,151.1,"[7940, 5300, 831, 1201, 836, 749, 575, 745, 705, 1737, 759, 735, 1181, 2998, 734, 797, 693, 791, 750, 930, 695, 889, 593, 906, 671, 870, 759, 646, 633, 952, 1795, 1603, 704, 795, 1767, 2808, 819, 660, 1151, 1009, 757, 1537, 864, 663]"
2024-05-11-11-40-20,2511,200,1709,368,24103,147374,59857,884.4000000000001,147.5,"[6191, 3805, 926, 1801, 1230, 938, 651, 976, 828, 1845, 908, 884, 1225, 2948, 832, 918, 858, 925, 922, 1015, 701, 1101, 623, 1194, 848, 1101, 1128, 797, 638, 946, 1855, 2041, 724, 1041, 1598, 3770, 1443, 691, 1150, 1309, 1207, 1507, 909, 709]"
2024-05-11-11-40-29,1759,200,1715,327,23473,148307,56645,786.7,143.7,"[3253, 1574, 1156, 2191, 1590, 1450, 870, 1295, 1204, 1119, 1163, 847, 1153, 1487, 1349, 1109, 775, 1286, 970, 1267, 966, 1369, 1179, 1753, 1104, 1733, 1201, 845, 705, 1428, 1382, 1353, 847, 821, 1457, 2094, 1379, 669, 1080, 1795, 1306, 1142, 999, 730]"
2024-05-11-18-02-12,1982,200,1716,346,23678,146439,56746,858.3,138.2,"[830, 1183, 1012, 2470, 940, 1322, 1109, 1225, 1089, 3289, 787, 857, 1124, 2408, 812, 948, 1271, 691, 4135, 1169, 639, 1636, 766, 2254, 956, 1079, 1360, 692, 579, 1178, 965, 4119, 875, 810, 861, 1455, 1278, 908, 1016, 1218, 1081, 675, 826, 649]"
2024-05-11-18-02-21,2048,200,1658,355,27780,148057,64188,1746.1,170.0,"[2126, 1053, 687, 641, 668, 653, 625, 650, 18055, 641, 676, 694, 675, 648, 672, 683, 1597, 13059, 1715, 682, 705, 645, 712, 700, 1121, 650, 604, 687, 644, 589, 738, 963, 679, 637, 683, 659, 679, 676, 671, 931, 685, 712, 667, 651]"
2024-05-11-21-33-59,1914,200,1671,429,25612,149917,58094,4453.2,152.6,"[1185, 1489, 829, 2082, 911, 1364, 1390, 2111, 1744, 1498, 825, 723, 1710, 1933, 993, 1323, 1684, 1144, 1891, 1410, 835, 1416, 1205, 2327, 1129, 1174, 1042, 1047, 718, 1287, 1970, 1842, 673, 1015, 836, 1691, 1319, 1214, 1223, 1361, 744, 1286, 963, 1338]"
2024-05-11-23-21-40,1834,200,1717,402,23575,148586,53943,18251.5,115.0,"[621, 1819, 850, 563, 764, 607, 2674, 609, 573, 2073, 2021, 1706, 602, 1613, 1145, 612, 3029, 642, 2219, 590, 717, 561, 1582, 571, 575, 1219, 598, 1731, 666, 731, 922, 865, 4965, 1464, 555, 1011, 1902, 1255, 658, 776, 1366, 1995, 1109, 617]"
2024-05-12-08-23-32,1841,200,1737,463,22976,149293,53302,-403074.4,0.0,"[594, 918, 626, 633, 592, 627, 621, 631, 575, 631, 666, 2175, 756, 2549, 603, 592, 1104, 630, 626, 648, 562, 610, 843, 594, 600, 2695, 621, 2310, 594, 625, 627, 636, 799, 1432, 636, 647, 3271, 13824, 633, 584, 673, 1248, 613, 628]"
2024-05-12-08-23-39,1750,200,1749,334,21084,147764,54052,136209911.7,96.1,"[683, 616, 993, 723, 575, 599, 556, 613, 1124, 583, 666, 641, 2838, 4465, 920, 575, 2273, 745, 3257, 765, 1319, 616, 2711, 578, 611, 2262, 652, 1751, 572, 611, 6086, 1838, 608, 1778, 588, 597, 1265, 603, 1262, 595, 665, 571, 932, 571]"
2024-05-12-08-23-53,1914,200,1717,362,23223,148928,53349,0.1,121.6,"[575, 6040, 587, 611, 597, 574, 547, 599, 553, 580, 683, 7322, 564, 3786, 622, 598, 639, 564, 653, 613, 772, 597, 1282, 575, 580, 6782, 681, 839, 583, 626, 583, 606, 836, 650, 623, 615, 966, 2714, 695, 546, 639, 1863, 620, 569]"
2024-05-12-11-12-47,1687,200,1709,428,24403,147308,55521,586.2,120.1,"[1419, 1002, 4086, 1898, 926, 565, 584, 606, 660, 565, 1420, 2593, 1573, 1895, 615, 540, 659, 607, 577, 563, 574, 615, 622, 869, 2897, 1307, 2794, 687, 655, 608, 1648, 1536, 2045, 2928, 586, 970, 2480, 817, 1537, 704, 1147, 566, 2781, 595]"
2024-05-12-11-13-04,1994,200,1703,403,24436,146597,55577,5214922588.599999,85.9,"[919, 902, 901, 1267, 1742, 1153, 1593, 1645, 1089, 1311, 1164, 1437, 1505, 917, 867, 1099, 1284, 1352, 714, 1071, 2545, 890, 880, 1339, 1253, 1672, 1078, 943, 863, 1403, 2452, 1330, 1840, 896, 1021, 1154, 1095, 1334, 1760, 1715, 837, 1472, 834, 839]"
2024-05-12-11-13-09,1744,200,1750,365,21221,147532,53974,33.3,121.4,"[677, 687, 953, 648, 1482, 1000, 600, 610, 628, 2653, 624, 1657, 1038, 1105, 551, 2086, 1012, 2298, 638, 1826, 1073, 611, 1910, 601, 1610, 603, 1062, 740, 590, 614, 615, 3432, 1334, 665, 758, 1015, 4033, 1011, 2368, 2285, 725, 1459, 794, 1093]"
2024-05-12-13-51-59,1727,200,1718,323,22561,147679,54875,-198.8,102.1,"[608, 7017, 2248, 733, 606, 870, 596, 780, 571, 3828, 622, 4647, 599, 1963, 556, 610, 634, 576, 2622, 551, 595, 1672, 671, 580, 551, 636, 591, 1283, 1556, 618, 603, 572, 1477, 1359, 511, 614, 661, 2115, 608, 1252, 876, 2323, 1127, 587]"
2024-05-12-16-37-36,1970,200,1726,394,23057,147478,56115,537.7,118.8,"[607, 1271, 1047, 609, 1042, 701, 605, 599, 623, 852, 1741, 2353, 981, 1323, 1902, 622, 944, 2588, 1940, 1179, 701, 559, 690, 5636, 1729, 1016, 1001, 3734, 566, 1719, 603, 872, 1473, 1292, 684, 605, 2093, 1085, 754, 636, 608, 1499, 1559, 1272]"
2024-05-12-16-37-40,1812,200,1739,408,22111,148121,50962,549.3,120.0,"[685, 683, 1707, 1419, 652, 558, 553, 763, 586, 1978, 1202, 717, 3350, 1736, 669, 584, 3776, 607, 558, 521, 579, 625, 1145, 540, 614, 2583, 549, 2793, 899, 561, 547, 584, 3833, 962, 554, 1014, 1248, 677, 564, 565, 572, 3501, 1391, 558]"
2024-05-12-20-15-50,1770,200,1691,397,24252,146961,59364,76.4,115.6,"[2704, 971, 1114, 790, 1707, 836, 693, 832, 1204, 922, 659, 851, 1865, 1161, 1136, 831, 785, 1086, 685, 657, 1699, 1205, 2459, 1024, 8434, 1285, 2069, 856, 706, 720, 846, 651, 1972, 737, 648, 720, 2489, 1124, 2239, 846, 757, 1167, 2302, 720]"
2024-05-12-21-31-54,1731,200,1754,300,19841,149200,51952,60957.2,116.7,"[1178, 1254, 2800, 1205, 873, 826, 847, 927, 1985, 1658, 587, 2114, 1425, 1124, 1202, 586, 1751, 1072, 556, 803, 1396, 686, 677, 984, 3194, 1225, 2004, 720, 543, 988, 945, 622, 703, 1147, 666, 1746, 2070, 1466, 961, 786, 1036, 816, 703, 895]"
2024-05-12-21-32-00,1887,200,1570,412,33032,148499,74392,134.0,120.1,"[32822, 1827, 1549, 723, 730, 771, 687, 1702, 745, 803, 783, 2228, 3647, 736, 703, 735, 982, 763, 742, 803, 820, 831, 766, 729, 1135, 691, 790, 749, 795, 730, 832, 734, 737, 703, 734, 775, 995, 764, 793, 760, 785, 1544, 761, 758]"
2024-05-13-10-41-19,9030,200,1739,400,22657,147859,53664,535408960.1,135.8,"[2055, 1915, 1013, 1130, 1896, 919, 673, 1596, 753, 607, 1361, 980, 1502, 790, 1391, 897, 2424, 1399, 1109, 774, 1817, 2556, 772, 1053, 1797, 925, 997, 1146, 1003, 835, 683, 656, 1549, 833, 1061, 832, 1099, 2152, 740, 861, 1577, 811, 1025, 1500]"
2024-05-13-10-43-20,3029,200,1688,388,24941,146101,56182,41959.7,103.9,"[2181, 1739, 1567, 617, 1681, 1995, 662, 1089, 1796, 731, 772, 1865, 1722, 1109, 2012, 1074, 1478, 1154, 966, 628, 1470, 585, 1151, 892, 887, 1085, 1037, 1555, 2295, 597, 573, 642, 766, 644, 695, 2072, 1190, 648, 989, 652, 1425, 4775, 1265, 1254]"
2024-05-13-16-02-16,1613,200,1730,363,21825,147702,51984,11843.0,114.0,"[1142, 1502, 2278, 1324, 562, 557, 838, 862, 769, 1226, 1303, 5858, 1381, 2291, 772, 585, 3824, 778, 915, 537, 842, 885, 1172, 536, 974, 1227, 857, 1429, 575, 692, 844, 644, 1579, 1591, 578, 540, 1384, 1294, 822, 620, 898, 1006, 935, 556]"
2024-05-13-16-03-29,1517,200,1685,414,24739,147874,55060,25255.4,115.3,"[1093, 1168, 2249, 999, 945, 774, 1339, 915, 603, 824, 1297, 1946, 1232, 1381, 957, 613, 4632, 605, 946, 605, 1309, 597, 899, 572, 981, 1209, 1161, 4674, 649, 606, 590, 638, 3065, 680, 571, 629, 3227, 956, 659, 607, 2834, 1209, 806, 609]"
2024-05-13-18-43-03,9547,1100,9195,1796,146493,812229,352828,35655.20000000001,548.5,"[46111, 5706, 4439, 9687, 12515, 4409, 8850, 9357, 5320, 6203, 7640, 6129, 7382, 6792, 11263, 6985, 16751, 5523, 10747, 6954, 10401, 3887, 14142, 3428, 7779, 5807, 12318, 4220, 3938, 4314, 12871, 6945, 3810, 3254, 6365, 5278, 4704, 4796, 4220, 10431, 6737, 5929, 3554, 3837]"
2024-05-17-09-33-44,13308,1000,6505,4651,243944,1055527,1043908,56716.6,708.7000000000002,"[154381, 8493, 9190, 25630, 11767, 13670, 22138, 14354, 8769, 13165, 21809, 11577, 12260, 8702, 22601, 8519, 8678, 9424, 10370, 44095, 9235, 40003, 9285, 10173, 8827, 57964, 13015, 8524, 8820, 8293, 9042, 17933, 8302, 8536, 42188, 9375, 60739, 45782, 8349, 152324, 27273, 22596, 8402, 8336]"
2024-05-17-14-27-00,0,0,0,0,0,0,0,0.0,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2024-05-17-22-42-52,18158,1000,5681,5943,290188,1182535,1303286,42383.5,548.9,"[105367, 27243, 20681, 20218, 53445, 43054, 39420, 17240, 22416, 14494, 27025, 25390, 26719, 28258, 31865, 20072, 21798, 19150, 36169, 40618, 26002, 28385, 34464, 14112, 17112, 48071, 21929, 35636, 13110, 15432, 23160, 42544, 14884, 12414, 25704, 20804, 65960, 24703, 27591, 39691, 25971, 53026, 22252, 8687]"
